,fuelP,acelZ
204.375,Line2D(_line0),Line2D(_line1)
204.4,Line2D(_line0),Line2D(_line1)
204.425,Line2D(_line0),Line2D(_line1)
204.45,Line2D(_line0),Line2D(_line1)
204.475,Line2D(_line0),Line2D(_line1)
204.5,Line2D(_line0),Line2D(_line1)
204.525,Line2D(_line0),Line2D(_line1)
204.55,Line2D(_line0),Line2D(_line1)
204.575,Line2D(_line0),Line2D(_line1)
204.6,Line2D(_line0),Line2D(_line1)
204.625,Line2D(_line0),Line2D(_line1)
204.65,Line2D(_line0),Line2D(_line1)
204.675,Line2D(_line0),Line2D(_line1)
204.7,Line2D(_line0),Line2D(_line1)
204.725,Line2D(_line0),Line2D(_line1)
204.75,Line2D(_line0),Line2D(_line1)
204.775,Line2D(_line0),Line2D(_line1)
204.8,Line2D(_line0),Line2D(_line1)
204.825,Line2D(_line0),Line2D(_line1)
204.85,Line2D(_line0),Line2D(_line1)
204.875,Line2D(_line0),Line2D(_line1)
204.9,Line2D(_line0),Line2D(_line1)
204.925,Line2D(_line0),Line2D(_line1)
204.95,Line2D(_line0),Line2D(_line1)
204.975,Line2D(_line0),Line2D(_line1)
205.0,Line2D(_line0),Line2D(_line1)
205.025,Line2D(_line0),Line2D(_line1)
205.05,Line2D(_line0),Line2D(_line1)
205.075,Line2D(_line0),Line2D(_line1)
205.1,Line2D(_line0),Line2D(_line1)
205.125,Line2D(_line0),Line2D(_line1)
205.15,Line2D(_line0),Line2D(_line1)
205.175,Line2D(_line0),Line2D(_line1)
205.2,Line2D(_line0),Line2D(_line1)
205.225,Line2D(_line0),Line2D(_line1)
205.25,Line2D(_line0),Line2D(_line1)
205.275,Line2D(_line0),Line2D(_line1)
205.3,Line2D(_line0),Line2D(_line1)
205.325,Line2D(_line0),Line2D(_line1)
205.35,Line2D(_line0),Line2D(_line1)
205.375,Line2D(_line0),Line2D(_line1)
205.4,Line2D(_line0),Line2D(_line1)
205.425,Line2D(_line0),Line2D(_line1)
205.45,Line2D(_line0),Line2D(_line1)
205.475,Line2D(_line0),Line2D(_line1)
205.5,Line2D(_line0),Line2D(_line1)
205.525,Line2D(_line0),Line2D(_line1)
205.55,Line2D(_line0),Line2D(_line1)
205.575,Line2D(_line0),Line2D(_line1)
205.6,Line2D(_line0),Line2D(_line1)
205.625,Line2D(_line0),Line2D(_line1)
205.65,Line2D(_line0),Line2D(_line1)
205.675,Line2D(_line0),Line2D(_line1)
205.7,Line2D(_line0),Line2D(_line1)
205.725,Line2D(_line0),Line2D(_line1)
205.75,Line2D(_line0),Line2D(_line1)
205.775,Line2D(_line0),Line2D(_line1)
205.8,Line2D(_line0),Line2D(_line1)
205.825,Line2D(_line0),Line2D(_line1)
205.85,Line2D(_line0),Line2D(_line1)
205.875,Line2D(_line0),Line2D(_line1)
205.9,Line2D(_line0),Line2D(_line1)
205.925,Line2D(_line0),Line2D(_line1)
205.95,Line2D(_line0),Line2D(_line1)
205.975,Line2D(_line0),Line2D(_line1)
206.0,Line2D(_line0),Line2D(_line1)
206.025,Line2D(_line0),Line2D(_line1)
206.05,Line2D(_line0),Line2D(_line1)
206.075,Line2D(_line0),Line2D(_line1)
206.1,Line2D(_line0),Line2D(_line1)
206.125,Line2D(_line0),Line2D(_line1)
206.15,Line2D(_line0),Line2D(_line1)
206.175,Line2D(_line0),Line2D(_line1)
206.2,Line2D(_line0),Line2D(_line1)
206.225,Line2D(_line0),Line2D(_line1)
206.25,Line2D(_line0),Line2D(_line1)
206.275,Line2D(_line0),Line2D(_line1)
206.3,Line2D(_line0),Line2D(_line1)
206.325,Line2D(_line0),Line2D(_line1)
206.35,Line2D(_line0),Line2D(_line1)
206.375,Line2D(_line0),Line2D(_line1)
206.4,Line2D(_line0),Line2D(_line1)
206.425,Line2D(_line0),Line2D(_line1)
206.45,Line2D(_line0),Line2D(_line1)
206.475,Line2D(_line0),Line2D(_line1)
206.5,Line2D(_line0),Line2D(_line1)
206.525,Line2D(_line0),Line2D(_line1)
206.55,Line2D(_line0),Line2D(_line1)
206.575,Line2D(_line0),Line2D(_line1)
206.6,Line2D(_line0),Line2D(_line1)
206.625,Line2D(_line0),Line2D(_line1)
206.65,Line2D(_line0),Line2D(_line1)
206.675,Line2D(_line0),Line2D(_line1)
206.7,Line2D(_line0),Line2D(_line1)
206.725,Line2D(_line0),Line2D(_line1)
206.75,Line2D(_line0),Line2D(_line1)
206.775,Line2D(_line0),Line2D(_line1)
206.8,Line2D(_line0),Line2D(_line1)
206.825,Line2D(_line0),Line2D(_line1)
206.85,Line2D(_line0),Line2D(_line1)
206.875,Line2D(_line0),Line2D(_line1)
206.9,Line2D(_line0),Line2D(_line1)
206.925,Line2D(_line0),Line2D(_line1)
206.95,Line2D(_line0),Line2D(_line1)
206.975,Line2D(_line0),Line2D(_line1)
207.0,Line2D(_line0),Line2D(_line1)
207.025,Line2D(_line0),Line2D(_line1)
207.05,Line2D(_line0),Line2D(_line1)
207.075,Line2D(_line0),Line2D(_line1)
207.1,Line2D(_line0),Line2D(_line1)
207.125,Line2D(_line0),Line2D(_line1)
207.15,Line2D(_line0),Line2D(_line1)
207.175,Line2D(_line0),Line2D(_line1)
207.2,Line2D(_line0),Line2D(_line1)
207.225,Line2D(_line0),Line2D(_line1)
207.25,Line2D(_line0),Line2D(_line1)
207.275,Line2D(_line0),Line2D(_line1)
207.3,Line2D(_line0),Line2D(_line1)
207.325,Line2D(_line0),Line2D(_line1)
207.35,Line2D(_line0),Line2D(_line1)
207.375,Line2D(_line0),Line2D(_line1)
207.4,Line2D(_line0),Line2D(_line1)
207.425,Line2D(_line0),Line2D(_line1)
207.45,Line2D(_line0),Line2D(_line1)
207.475,Line2D(_line0),Line2D(_line1)
207.5,Line2D(_line0),Line2D(_line1)
207.525,Line2D(_line0),Line2D(_line1)
207.55,Line2D(_line0),Line2D(_line1)
207.575,Line2D(_line0),Line2D(_line1)
207.6,Line2D(_line0),Line2D(_line1)
207.625,Line2D(_line0),Line2D(_line1)
207.65,Line2D(_line0),Line2D(_line1)
207.675,Line2D(_line0),Line2D(_line1)
207.7,Line2D(_line0),Line2D(_line1)
207.725,Line2D(_line0),Line2D(_line1)
207.75,Line2D(_line0),Line2D(_line1)
207.775,Line2D(_line0),Line2D(_line1)
207.8,Line2D(_line0),Line2D(_line1)
207.825,Line2D(_line0),Line2D(_line1)
207.85,Line2D(_line0),Line2D(_line1)
207.875,Line2D(_line0),Line2D(_line1)
207.9,Line2D(_line0),Line2D(_line1)
207.925,Line2D(_line0),Line2D(_line1)
207.95,Line2D(_line0),Line2D(_line1)
207.975,Line2D(_line0),Line2D(_line1)
208.0,Line2D(_line0),Line2D(_line1)
208.025,Line2D(_line0),Line2D(_line1)
208.05,Line2D(_line0),Line2D(_line1)
208.075,Line2D(_line0),Line2D(_line1)
208.1,Line2D(_line0),Line2D(_line1)
208.125,Line2D(_line0),Line2D(_line1)
208.15,Line2D(_line0),Line2D(_line1)
208.175,Line2D(_line0),Line2D(_line1)
208.2,Line2D(_line0),Line2D(_line1)
208.225,Line2D(_line0),Line2D(_line1)
208.25,Line2D(_line0),Line2D(_line1)
208.275,Line2D(_line0),Line2D(_line1)
208.3,Line2D(_line0),Line2D(_line1)
208.325,Line2D(_line0),Line2D(_line1)
208.35,Line2D(_line0),Line2D(_line1)
208.375,Line2D(_line0),Line2D(_line1)
208.4,Line2D(_line0),Line2D(_line1)
208.425,Line2D(_line0),Line2D(_line1)
208.45,Line2D(_line0),Line2D(_line1)
208.475,Line2D(_line0),Line2D(_line1)
208.5,Line2D(_line0),Line2D(_line1)
208.525,Line2D(_line0),Line2D(_line1)
208.55,Line2D(_line0),Line2D(_line1)
208.575,Line2D(_line0),Line2D(_line1)
208.6,Line2D(_line0),Line2D(_line1)
208.625,Line2D(_line0),Line2D(_line1)
208.65,Line2D(_line0),Line2D(_line1)
208.675,Line2D(_line0),Line2D(_line1)
208.7,Line2D(_line0),Line2D(_line1)
208.725,Line2D(_line0),Line2D(_line1)
208.75,Line2D(_line0),Line2D(_line1)
208.775,Line2D(_line0),Line2D(_line1)
208.8,Line2D(_line0),Line2D(_line1)
208.825,Line2D(_line0),Line2D(_line1)
208.85,Line2D(_line0),Line2D(_line1)
208.875,Line2D(_line0),Line2D(_line1)
208.9,Line2D(_line0),Line2D(_line1)
208.925,Line2D(_line0),Line2D(_line1)
208.95,Line2D(_line0),Line2D(_line1)
208.975,Line2D(_line0),Line2D(_line1)
209.0,Line2D(_line0),Line2D(_line1)
209.025,Line2D(_line0),Line2D(_line1)
209.05,Line2D(_line0),Line2D(_line1)
209.075,Line2D(_line0),Line2D(_line1)
209.1,Line2D(_line0),Line2D(_line1)
209.125,Line2D(_line0),Line2D(_line1)
209.15,Line2D(_line0),Line2D(_line1)
209.175,Line2D(_line0),Line2D(_line1)
209.2,Line2D(_line0),Line2D(_line1)
209.225,Line2D(_line0),Line2D(_line1)
209.25,Line2D(_line0),Line2D(_line1)
209.275,Line2D(_line0),Line2D(_line1)
209.3,Line2D(_line0),Line2D(_line1)
209.325,Line2D(_line0),Line2D(_line1)
209.35,Line2D(_line0),Line2D(_line1)
209.375,Line2D(_line0),Line2D(_line1)
209.4,Line2D(_line0),Line2D(_line1)
209.425,Line2D(_line0),Line2D(_line1)
209.45,Line2D(_line0),Line2D(_line1)
209.475,Line2D(_line0),Line2D(_line1)
209.5,Line2D(_line0),Line2D(_line1)
209.525,Line2D(_line0),Line2D(_line1)
209.55,Line2D(_line0),Line2D(_line1)
209.575,Line2D(_line0),Line2D(_line1)
209.6,Line2D(_line0),Line2D(_line1)
209.625,Line2D(_line0),Line2D(_line1)
209.65,Line2D(_line0),Line2D(_line1)
209.675,Line2D(_line0),Line2D(_line1)
209.7,Line2D(_line0),Line2D(_line1)
209.725,Line2D(_line0),Line2D(_line1)
209.75,Line2D(_line0),Line2D(_line1)
209.775,Line2D(_line0),Line2D(_line1)
209.8,Line2D(_line0),Line2D(_line1)
209.825,Line2D(_line0),Line2D(_line1)
209.85,Line2D(_line0),Line2D(_line1)
209.875,Line2D(_line0),Line2D(_line1)
209.9,Line2D(_line0),Line2D(_line1)
209.925,Line2D(_line0),Line2D(_line1)
209.95,Line2D(_line0),Line2D(_line1)
209.975,Line2D(_line0),Line2D(_line1)
210.0,Line2D(_line0),Line2D(_line1)
210.025,Line2D(_line0),Line2D(_line1)
210.05,Line2D(_line0),Line2D(_line1)
210.075,Line2D(_line0),Line2D(_line1)
210.1,Line2D(_line0),Line2D(_line1)
210.125,Line2D(_line0),Line2D(_line1)
210.15,Line2D(_line0),Line2D(_line1)
210.175,Line2D(_line0),Line2D(_line1)
210.2,Line2D(_line0),Line2D(_line1)
210.225,Line2D(_line0),Line2D(_line1)
210.25,Line2D(_line0),Line2D(_line1)
210.275,Line2D(_line0),Line2D(_line1)
210.3,Line2D(_line0),Line2D(_line1)
210.325,Line2D(_line0),Line2D(_line1)
210.35,Line2D(_line0),Line2D(_line1)
210.375,Line2D(_line0),Line2D(_line1)
210.4,Line2D(_line0),Line2D(_line1)
210.425,Line2D(_line0),Line2D(_line1)
210.45,Line2D(_line0),Line2D(_line1)
210.475,Line2D(_line0),Line2D(_line1)
210.5,Line2D(_line0),Line2D(_line1)
210.525,Line2D(_line0),Line2D(_line1)
210.55,Line2D(_line0),Line2D(_line1)
210.575,Line2D(_line0),Line2D(_line1)
210.6,Line2D(_line0),Line2D(_line1)
210.625,Line2D(_line0),Line2D(_line1)
210.65,Line2D(_line0),Line2D(_line1)
210.675,Line2D(_line0),Line2D(_line1)
210.7,Line2D(_line0),Line2D(_line1)
210.725,Line2D(_line0),Line2D(_line1)
210.75,Line2D(_line0),Line2D(_line1)
210.775,Line2D(_line0),Line2D(_line1)
210.8,Line2D(_line0),Line2D(_line1)
210.825,Line2D(_line0),Line2D(_line1)
210.85,Line2D(_line0),Line2D(_line1)
210.875,Line2D(_line0),Line2D(_line1)
210.9,Line2D(_line0),Line2D(_line1)
210.925,Line2D(_line0),Line2D(_line1)
210.95,Line2D(_line0),Line2D(_line1)
210.975,Line2D(_line0),Line2D(_line1)
211.0,Line2D(_line0),Line2D(_line1)
211.025,Line2D(_line0),Line2D(_line1)
211.05,Line2D(_line0),Line2D(_line1)
211.075,Line2D(_line0),Line2D(_line1)
211.1,Line2D(_line0),Line2D(_line1)
211.125,Line2D(_line0),Line2D(_line1)
211.15,Line2D(_line0),Line2D(_line1)
211.175,Line2D(_line0),Line2D(_line1)
211.2,Line2D(_line0),Line2D(_line1)
211.225,Line2D(_line0),Line2D(_line1)
211.25,Line2D(_line0),Line2D(_line1)
211.275,Line2D(_line0),Line2D(_line1)
211.3,Line2D(_line0),Line2D(_line1)
211.325,Line2D(_line0),Line2D(_line1)
211.35,Line2D(_line0),Line2D(_line1)
211.375,Line2D(_line0),Line2D(_line1)
211.4,Line2D(_line0),Line2D(_line1)
211.425,Line2D(_line0),Line2D(_line1)
211.45,Line2D(_line0),Line2D(_line1)
211.475,Line2D(_line0),Line2D(_line1)
211.5,Line2D(_line0),Line2D(_line1)
211.525,Line2D(_line0),Line2D(_line1)
211.55,Line2D(_line0),Line2D(_line1)
211.575,Line2D(_line0),Line2D(_line1)
211.6,Line2D(_line0),Line2D(_line1)
211.625,Line2D(_line0),Line2D(_line1)
211.65,Line2D(_line0),Line2D(_line1)
211.675,Line2D(_line0),Line2D(_line1)
211.7,Line2D(_line0),Line2D(_line1)
211.725,Line2D(_line0),Line2D(_line1)
211.75,Line2D(_line0),Line2D(_line1)
211.775,Line2D(_line0),Line2D(_line1)
211.8,Line2D(_line0),Line2D(_line1)
211.825,Line2D(_line0),Line2D(_line1)
211.85,Line2D(_line0),Line2D(_line1)
211.875,Line2D(_line0),Line2D(_line1)
211.9,Line2D(_line0),Line2D(_line1)
211.925,Line2D(_line0),Line2D(_line1)
211.95,Line2D(_line0),Line2D(_line1)
211.975,Line2D(_line0),Line2D(_line1)
212.0,Line2D(_line0),Line2D(_line1)
212.025,Line2D(_line0),Line2D(_line1)
212.05,Line2D(_line0),Line2D(_line1)
212.075,Line2D(_line0),Line2D(_line1)
212.1,Line2D(_line0),Line2D(_line1)
212.125,Line2D(_line0),Line2D(_line1)
212.15,Line2D(_line0),Line2D(_line1)
212.175,Line2D(_line0),Line2D(_line1)
212.2,Line2D(_line0),Line2D(_line1)
212.225,Line2D(_line0),Line2D(_line1)
212.25,Line2D(_line0),Line2D(_line1)
212.275,Line2D(_line0),Line2D(_line1)
212.3,Line2D(_line0),Line2D(_line1)
212.325,Line2D(_line0),Line2D(_line1)
212.35,Line2D(_line0),Line2D(_line1)
212.375,Line2D(_line0),Line2D(_line1)
212.4,Line2D(_line0),Line2D(_line1)
212.425,Line2D(_line0),Line2D(_line1)
212.45,Line2D(_line0),Line2D(_line1)
212.475,Line2D(_line0),Line2D(_line1)
212.5,Line2D(_line0),Line2D(_line1)
212.525,Line2D(_line0),Line2D(_line1)
212.55,Line2D(_line0),Line2D(_line1)
212.575,Line2D(_line0),Line2D(_line1)
212.6,Line2D(_line0),Line2D(_line1)
212.625,Line2D(_line0),Line2D(_line1)
212.65,Line2D(_line0),Line2D(_line1)
212.675,Line2D(_line0),Line2D(_line1)
212.7,Line2D(_line0),Line2D(_line1)
212.725,Line2D(_line0),Line2D(_line1)
212.75,Line2D(_line0),Line2D(_line1)
212.775,Line2D(_line0),Line2D(_line1)
212.8,Line2D(_line0),Line2D(_line1)
212.825,Line2D(_line0),Line2D(_line1)
212.85,Line2D(_line0),Line2D(_line1)
212.875,Line2D(_line0),Line2D(_line1)
212.9,Line2D(_line0),Line2D(_line1)
212.925,Line2D(_line0),Line2D(_line1)
212.95,Line2D(_line0),Line2D(_line1)
212.975,Line2D(_line0),Line2D(_line1)
213.0,Line2D(_line0),Line2D(_line1)
213.025,Line2D(_line0),Line2D(_line1)
213.05,Line2D(_line0),Line2D(_line1)
213.075,Line2D(_line0),Line2D(_line1)
213.1,Line2D(_line0),Line2D(_line1)
213.125,Line2D(_line0),Line2D(_line1)
213.15,Line2D(_line0),Line2D(_line1)
213.175,Line2D(_line0),Line2D(_line1)
213.2,Line2D(_line0),Line2D(_line1)
213.225,Line2D(_line0),Line2D(_line1)
213.25,Line2D(_line0),Line2D(_line1)
213.275,Line2D(_line0),Line2D(_line1)
213.3,Line2D(_line0),Line2D(_line1)
213.325,Line2D(_line0),Line2D(_line1)
213.35,Line2D(_line0),Line2D(_line1)
213.375,Line2D(_line0),Line2D(_line1)
213.4,Line2D(_line0),Line2D(_line1)
213.425,Line2D(_line0),Line2D(_line1)
213.45,Line2D(_line0),Line2D(_line1)
213.475,Line2D(_line0),Line2D(_line1)
213.5,Line2D(_line0),Line2D(_line1)
213.525,Line2D(_line0),Line2D(_line1)
213.55,Line2D(_line0),Line2D(_line1)
213.575,Line2D(_line0),Line2D(_line1)
213.6,Line2D(_line0),Line2D(_line1)
213.625,Line2D(_line0),Line2D(_line1)
213.65,Line2D(_line0),Line2D(_line1)
213.675,Line2D(_line0),Line2D(_line1)
213.7,Line2D(_line0),Line2D(_line1)
213.725,Line2D(_line0),Line2D(_line1)
213.75,Line2D(_line0),Line2D(_line1)
213.775,Line2D(_line0),Line2D(_line1)
213.8,Line2D(_line0),Line2D(_line1)
213.825,Line2D(_line0),Line2D(_line1)
213.85,Line2D(_line0),Line2D(_line1)
213.875,Line2D(_line0),Line2D(_line1)
213.9,Line2D(_line0),Line2D(_line1)
213.925,Line2D(_line0),Line2D(_line1)
213.95,Line2D(_line0),Line2D(_line1)
213.975,Line2D(_line0),Line2D(_line1)
214.0,Line2D(_line0),Line2D(_line1)
214.025,Line2D(_line0),Line2D(_line1)
214.05,Line2D(_line0),Line2D(_line1)
214.075,Line2D(_line0),Line2D(_line1)
214.1,Line2D(_line0),Line2D(_line1)
214.125,Line2D(_line0),Line2D(_line1)
214.15,Line2D(_line0),Line2D(_line1)
214.175,Line2D(_line0),Line2D(_line1)
214.2,Line2D(_line0),Line2D(_line1)
214.225,Line2D(_line0),Line2D(_line1)
214.25,Line2D(_line0),Line2D(_line1)
214.275,Line2D(_line0),Line2D(_line1)
214.3,Line2D(_line0),Line2D(_line1)
214.325,Line2D(_line0),Line2D(_line1)
214.35,Line2D(_line0),Line2D(_line1)
214.375,Line2D(_line0),Line2D(_line1)
214.4,Line2D(_line0),Line2D(_line1)
214.425,Line2D(_line0),Line2D(_line1)
214.45,Line2D(_line0),Line2D(_line1)
214.475,Line2D(_line0),Line2D(_line1)
214.5,Line2D(_line0),Line2D(_line1)
214.525,Line2D(_line0),Line2D(_line1)
214.55,Line2D(_line0),Line2D(_line1)
214.575,Line2D(_line0),Line2D(_line1)
214.6,Line2D(_line0),Line2D(_line1)
214.625,Line2D(_line0),Line2D(_line1)
214.65,Line2D(_line0),Line2D(_line1)
214.675,Line2D(_line0),Line2D(_line1)
214.7,Line2D(_line0),Line2D(_line1)
214.725,Line2D(_line0),Line2D(_line1)
214.75,Line2D(_line0),Line2D(_line1)
214.775,Line2D(_line0),Line2D(_line1)
214.8,Line2D(_line0),Line2D(_line1)
214.825,Line2D(_line0),Line2D(_line1)
214.85,Line2D(_line0),Line2D(_line1)
214.875,Line2D(_line0),Line2D(_line1)
214.9,Line2D(_line0),Line2D(_line1)
214.925,Line2D(_line0),Line2D(_line1)
214.95,Line2D(_line0),Line2D(_line1)
214.975,Line2D(_line0),Line2D(_line1)
215.0,Line2D(_line0),Line2D(_line1)
215.025,Line2D(_line0),Line2D(_line1)
215.05,Line2D(_line0),Line2D(_line1)
215.075,Line2D(_line0),Line2D(_line1)
215.1,Line2D(_line0),Line2D(_line1)
215.125,Line2D(_line0),Line2D(_line1)
215.15,Line2D(_line0),Line2D(_line1)
215.175,Line2D(_line0),Line2D(_line1)
215.2,Line2D(_line0),Line2D(_line1)
215.225,Line2D(_line0),Line2D(_line1)
215.25,Line2D(_line0),Line2D(_line1)
215.275,Line2D(_line0),Line2D(_line1)
215.3,Line2D(_line0),Line2D(_line1)
215.325,Line2D(_line0),Line2D(_line1)
215.35,Line2D(_line0),Line2D(_line1)
215.375,Line2D(_line0),Line2D(_line1)
215.4,Line2D(_line0),Line2D(_line1)
215.425,Line2D(_line0),Line2D(_line1)
215.45,Line2D(_line0),Line2D(_line1)
215.475,Line2D(_line0),Line2D(_line1)
215.5,Line2D(_line0),Line2D(_line1)
215.525,Line2D(_line0),Line2D(_line1)
215.55,Line2D(_line0),Line2D(_line1)
215.575,Line2D(_line0),Line2D(_line1)
215.6,Line2D(_line0),Line2D(_line1)
215.625,Line2D(_line0),Line2D(_line1)
215.65,Line2D(_line0),Line2D(_line1)
215.675,Line2D(_line0),Line2D(_line1)
215.7,Line2D(_line0),Line2D(_line1)
215.725,Line2D(_line0),Line2D(_line1)
215.75,Line2D(_line0),Line2D(_line1)
215.775,Line2D(_line0),Line2D(_line1)
215.8,Line2D(_line0),Line2D(_line1)
215.825,Line2D(_line0),Line2D(_line1)
215.85,Line2D(_line0),Line2D(_line1)
215.875,Line2D(_line0),Line2D(_line1)
215.9,Line2D(_line0),Line2D(_line1)
215.925,Line2D(_line0),Line2D(_line1)
215.95,Line2D(_line0),Line2D(_line1)
215.975,Line2D(_line0),Line2D(_line1)
216.0,Line2D(_line0),Line2D(_line1)
216.025,Line2D(_line0),Line2D(_line1)
216.05,Line2D(_line0),Line2D(_line1)
216.075,Line2D(_line0),Line2D(_line1)
216.1,Line2D(_line0),Line2D(_line1)
216.125,Line2D(_line0),Line2D(_line1)
216.15,Line2D(_line0),Line2D(_line1)
216.175,Line2D(_line0),Line2D(_line1)
216.2,Line2D(_line0),Line2D(_line1)
216.225,Line2D(_line0),Line2D(_line1)
216.25,Line2D(_line0),Line2D(_line1)
216.275,Line2D(_line0),Line2D(_line1)
216.3,Line2D(_line0),Line2D(_line1)
216.325,Line2D(_line0),Line2D(_line1)
216.35,Line2D(_line0),Line2D(_line1)
216.375,Line2D(_line0),Line2D(_line1)
216.4,Line2D(_line0),Line2D(_line1)
216.425,Line2D(_line0),Line2D(_line1)
216.45,Line2D(_line0),Line2D(_line1)
216.475,Line2D(_line0),Line2D(_line1)
216.5,Line2D(_line0),Line2D(_line1)
216.525,Line2D(_line0),Line2D(_line1)
216.55,Line2D(_line0),Line2D(_line1)
216.575,Line2D(_line0),Line2D(_line1)
216.6,Line2D(_line0),Line2D(_line1)
216.625,Line2D(_line0),Line2D(_line1)
216.65,Line2D(_line0),Line2D(_line1)
216.675,Line2D(_line0),Line2D(_line1)
216.7,Line2D(_line0),Line2D(_line1)
216.725,Line2D(_line0),Line2D(_line1)
216.75,Line2D(_line0),Line2D(_line1)
216.775,Line2D(_line0),Line2D(_line1)
216.8,Line2D(_line0),Line2D(_line1)
216.825,Line2D(_line0),Line2D(_line1)
216.85,Line2D(_line0),Line2D(_line1)
216.875,Line2D(_line0),Line2D(_line1)
216.9,Line2D(_line0),Line2D(_line1)
216.925,Line2D(_line0),Line2D(_line1)
216.95,Line2D(_line0),Line2D(_line1)
216.975,Line2D(_line0),Line2D(_line1)
217.0,Line2D(_line0),Line2D(_line1)
217.025,Line2D(_line0),Line2D(_line1)
217.05,Line2D(_line0),Line2D(_line1)
217.075,Line2D(_line0),Line2D(_line1)
217.1,Line2D(_line0),Line2D(_line1)
217.125,Line2D(_line0),Line2D(_line1)
217.15,Line2D(_line0),Line2D(_line1)
217.175,Line2D(_line0),Line2D(_line1)
217.2,Line2D(_line0),Line2D(_line1)
217.225,Line2D(_line0),Line2D(_line1)
217.25,Line2D(_line0),Line2D(_line1)
217.275,Line2D(_line0),Line2D(_line1)
217.3,Line2D(_line0),Line2D(_line1)
217.325,Line2D(_line0),Line2D(_line1)
217.35,Line2D(_line0),Line2D(_line1)
217.375,Line2D(_line0),Line2D(_line1)
217.4,Line2D(_line0),Line2D(_line1)
217.425,Line2D(_line0),Line2D(_line1)
217.45,Line2D(_line0),Line2D(_line1)
217.475,Line2D(_line0),Line2D(_line1)
217.5,Line2D(_line0),Line2D(_line1)
217.525,Line2D(_line0),Line2D(_line1)
217.55,Line2D(_line0),Line2D(_line1)
217.575,Line2D(_line0),Line2D(_line1)
217.6,Line2D(_line0),Line2D(_line1)
217.625,Line2D(_line0),Line2D(_line1)
217.65,Line2D(_line0),Line2D(_line1)
217.675,Line2D(_line0),Line2D(_line1)
217.7,Line2D(_line0),Line2D(_line1)
217.725,Line2D(_line0),Line2D(_line1)
217.75,Line2D(_line0),Line2D(_line1)
217.775,Line2D(_line0),Line2D(_line1)
217.8,Line2D(_line0),Line2D(_line1)
217.825,Line2D(_line0),Line2D(_line1)
217.85,Line2D(_line0),Line2D(_line1)
217.875,Line2D(_line0),Line2D(_line1)
217.9,Line2D(_line0),Line2D(_line1)
217.925,Line2D(_line0),Line2D(_line1)
217.95,Line2D(_line0),Line2D(_line1)
217.975,Line2D(_line0),Line2D(_line1)
218.0,Line2D(_line0),Line2D(_line1)
218.025,Line2D(_line0),Line2D(_line1)
218.05,Line2D(_line0),Line2D(_line1)
218.075,Line2D(_line0),Line2D(_line1)
218.1,Line2D(_line0),Line2D(_line1)
218.125,Line2D(_line0),Line2D(_line1)
218.15,Line2D(_line0),Line2D(_line1)
218.175,Line2D(_line0),Line2D(_line1)
218.2,Line2D(_line0),Line2D(_line1)
218.225,Line2D(_line0),Line2D(_line1)
218.25,Line2D(_line0),Line2D(_line1)
218.275,Line2D(_line0),Line2D(_line1)
218.3,Line2D(_line0),Line2D(_line1)
218.325,Line2D(_line0),Line2D(_line1)
218.35,Line2D(_line0),Line2D(_line1)
218.375,Line2D(_line0),Line2D(_line1)
218.4,Line2D(_line0),Line2D(_line1)
218.425,Line2D(_line0),Line2D(_line1)
218.45,Line2D(_line0),Line2D(_line1)
218.475,Line2D(_line0),Line2D(_line1)
218.5,Line2D(_line0),Line2D(_line1)
218.525,Line2D(_line0),Line2D(_line1)
218.55,Line2D(_line0),Line2D(_line1)
218.575,Line2D(_line0),Line2D(_line1)
218.6,Line2D(_line0),Line2D(_line1)
218.625,Line2D(_line0),Line2D(_line1)
218.65,Line2D(_line0),Line2D(_line1)
218.675,Line2D(_line0),Line2D(_line1)
218.7,Line2D(_line0),Line2D(_line1)
218.725,Line2D(_line0),Line2D(_line1)
218.75,Line2D(_line0),Line2D(_line1)
218.775,Line2D(_line0),Line2D(_line1)
218.8,Line2D(_line0),Line2D(_line1)
218.825,Line2D(_line0),Line2D(_line1)
218.85,Line2D(_line0),Line2D(_line1)
218.875,Line2D(_line0),Line2D(_line1)
218.9,Line2D(_line0),Line2D(_line1)
218.925,Line2D(_line0),Line2D(_line1)
218.95,Line2D(_line0),Line2D(_line1)
218.975,Line2D(_line0),Line2D(_line1)
219.0,Line2D(_line0),Line2D(_line1)
219.025,Line2D(_line0),Line2D(_line1)
219.05,Line2D(_line0),Line2D(_line1)
219.075,Line2D(_line0),Line2D(_line1)
219.1,Line2D(_line0),Line2D(_line1)
219.125,Line2D(_line0),Line2D(_line1)
219.15,Line2D(_line0),Line2D(_line1)
219.175,Line2D(_line0),Line2D(_line1)
219.2,Line2D(_line0),Line2D(_line1)
219.225,Line2D(_line0),Line2D(_line1)
219.25,Line2D(_line0),Line2D(_line1)
219.275,Line2D(_line0),Line2D(_line1)
219.3,Line2D(_line0),Line2D(_line1)
219.325,Line2D(_line0),Line2D(_line1)
219.35,Line2D(_line0),Line2D(_line1)
219.375,Line2D(_line0),Line2D(_line1)
219.4,Line2D(_line0),Line2D(_line1)
219.425,Line2D(_line0),Line2D(_line1)
219.45,Line2D(_line0),Line2D(_line1)
219.475,Line2D(_line0),Line2D(_line1)
219.5,Line2D(_line0),Line2D(_line1)
219.525,Line2D(_line0),Line2D(_line1)
219.55,Line2D(_line0),Line2D(_line1)
